COMMITDATE,RECEIPTDATE
2108,2164
2104,2128
2075,2154
2095,2133
2075,2118
1348,1335
1363,1439
1318,1343
1535,1569
304,313
327,327
355,390
323,404
1664,1759
1683,1691
2064,2140
2065,2048
2053,2059
2084,2053
2059,2105
2062,2115
2058,2081
1133,1162
1129,1210
1141,1215
1132,1221
1156,1113
1163,1203
1147,1168
451,560
475,531
459,448
90,130
232,296
269,318
330,374
371,409
350,414
338,426
371,418
371,387
533,529
527,539
545,563
134,194
132,168
261,258
258,343
240,279
220,287
1867,1927
1834,1901
1871,1875
1816,1926
1867,1907
1847,1865
1859,1867
207,283
254,307
241,288
238,215
583,626
578,674
589,667
560,569
563,610
584,621
2315,2427
2341,2319
2331,2406
2315,2437
2320,2348
2317,2430
432,507
446,532
490,480
1601,1608
1635,1607
1623,1625
1612,1697
1628,1647
1624,1710
657,662
684,757
656,756
532,569
1664,1716
1668,1697
1710,1701
1708,1778
1662,1735
1327,1341
1334,1333
1294,1341
1334,1307
1290,1378
1328,1363
1309,1385
1918,1961
1912,1924
1909,1952
954,964
957,1020
963,1017
236,329
282,318
234,260
253,236
262,348
264,289
276,263
2391,2415
2408,2436
2432,2501
2414,2430
2433,2413
2429,2405
2384,2459
1641,1712
1641,1645
153,190
116,229
167,145
122,183
145,230
166,143
1180,1268
1172,1247
1194,1240
1207,1286
1179,1288
1222,1297
470,588
491,519
527,579
527,540
1970,1996
1971,2043
1976,1983
1951,2014
1985,1964
1999,1998
399,367
388,442
382,399
385,384
387,456
373,466
372,436
1852,1883
1861,1889
147,237
2242,2316
2216,2320
2253,2290
2269,2269
2395,2429
835,853
1866,1965
1892,1916
1868,1975
1877,1958
1886,1963
1871,1931
1913,1896
1713,1828
1696,1738
1735,1728
2116,2219
2111,2197
2119,2109
2134,2174
2150,2153
2149,2228
2179,2220
2127,2253
2168,2154
2147,2154
2066,2133
2074,2069
2072,2156
2103,2127
2092,2151
2103,2130
1210,1288
706,716
680,707
677,671
691,685
708,782
718,775
1213,1267
1191,1276
1225,1215
1232,1298
1240,1205
327,442
356,370
362,386
2009,2094
2048,2132
2009,2113
1762,1844
1803,1830
1805,1853
1746,1877
1793,1826
1765,1782
1951,2014
1933,1911
2309,2334
678,753
681,678
695,686
654,671
2337,2356
2380,2347
2350,2376
2354,2463
930,988
963,1017
1830,1891
1812,1880
1839,1836
1840,1831
1806,1826
1856,1904
1068,1100
1053,1139
44,19
34,67
41,64
1854,1830
1847,1842
1855,1942
1826,1902
1826,1882
1825,1883
2209,2320
2267,2332
2222,2337
2219,2275
2215,2336
1590,1630
1610,1690
1593,1614
1611,1620
1597,1647
1589,1640
364,399
369,363
359,326
329,375
1412,1370
1410,1443
1386,1501
1423,1503
1380,1454
1385,1432
1390,1427
1272,1291
1327,1347
1292,1379
414,407
380,448
708,760
666,782
712,731
689,777
693,686
697,763
722,777
1896,1916
1874,1957
1898,1927
1860,1967
1894,1912
1910,1941
1515,1525
735,760
745,816
1047,1082
1037,1078
1003,1087
1036,1002
1008,1127
54,120
281,301
262,316
316,315
972,1009
996,971
1027,1015
1027,1069
1026,994
130,147
124,200
97,225
103,190
113,107
1152,1189
1149,1199
1155,1237
1110,1130
1148,1150
2365,2378
714,797
697,733
703,714
728,817
730,809
707,759
2348,2468
2355,2390
2350,2451
2373,2454
2394,2368
2122,2176
2121,2224
2127,2169
2097,2130
2107,2148
2133,2152
319,392
313,411
290,395
341,316
290,404
333,389
2068,2098
2072,2057
2071,2137
2084,2135
2038,2075
1717,1811
1741,1779
481,500
501,536
475,557
479,556
460,532
503,565
483,465
240,298
208,211
207,281
222,278
212,322
228,259
761,775
1430,1508
1454,1427
1463,1438
1420,1429
1457,1528
567,644
584,623
1199,1242
1204,1282
247,290
1682,1743
613,694
641,642
598,643
801,900
778,827
809,811
809,840
773,892
778,904
770,775
722,759
756,807
721,779
731,810
1940,1975
1955,1968
1969,1997
1928,1956
1939,1953
1957,2005
805,836
1853,1813
1860,1833
2046,2102
2027,2069
2040,2085
2035,2042
1285,1291
1300,1318
1292,1322
1296,1330
1269,1257
1253,1260
1291,1286
2238,2292
256,311
255,270
229,237
235,252
1956,2015
1962,1995
1927,1928
1933,1941
1968,1969
1929,1947
824,863
838,829
804,796
825,833
832,868
320,363
332,367
352,330
2236,2243
2249,2250
985,1048
992,969
980,956
965,1033
989,970
1125,1110
1084,1164
44,97
79,153
82,54
43,150
70,128
54,143
2401,2463
247,303
257,235
215,305
237,285
228,203
224,208
109,136
100,173
97,193
135,176
1432,1472
1419,1521
1677,1686
1739,1760
1524,1479
1486,1476
1492,1598
1490,1589
1489,1577
1522,1527
1412,1418
1393,1406
1394,1474
1057,1028
1031,1116
1042,1075
1019,1027
1050,1094
1027,1070
1020,1104
559,616
80,97
36,117
38,95
48,57
85,43
74,91
2114,2174
2132,2191
2140,2199
1227,1258
1232,1283
1217,1197
1208,1295
1861,1900
1848,1890
1822,1881
1846,1862
1830,1923
1854,1888
1841,1895
1328,1306
1342,1367
1314,1422
1345,1385
292,299
270,275
290,262
262,248
254,299
261,347
455,585
479,552
486,591
2014,2021
552,575
541,542
866,879
887,855
852,842
2041,2100
2022,2068
2049,2124
2026,2043
2063,2067
1492,1470
1712,1661
1685,1725
1716,1790
1710,1702
1706,1683
1691,1739
141,243
1547,1596
1580,1614
1558,1613
1449,1441
1427,1457
1477,1451
1475,1435
802,883
847,847
1518,1510
1489,1499
1470,1560
1500,1559
1475,1568
1482,1554
1663,1670
1355,1425
1377,1420
543,631
538,571
549,572
1222,1267
1211,1265
1220,1203
1207,1315
1209,1325
1257,1302
1251,1239
1733,1728
1711,1720
760,783
716,843
735,751
748,741
724,785
770,782
1055,1166
1909,1964
1893,2012
1072,1049
1056,1064
1024,1156
1025,1084
1374,1352
733,833
745,812
787,773
768,830
639,598
615,724
623,695
598,657
606,620
622,651
1999,2032
2022,2074
2024,2035
2021,2127
2008,2112
370,419
351,357
357,416
1452,1481
1468,1517
1487,1552
1109,1193
1072,1146
1076,1138
1082,1084
1111,1105
1079,1112
1116,1185
1175,1154
1118,1187
1139,1204
1176,1129
1137,1242
1166,1213
2056,2116
2073,2148
1722,1802
1718,1781
1721,1797
1718,1791
1700,1789
1119,1114
1133,1154
1122,1114
1140,1116
1115,1206
1142,1105
1145,1175
2396,2446
2447,2414
2437,2501
2418,2418
2433,2441
2438,2425
1254,1227
1252,1266
1226,1254
2049,2123
2048,2137
2053,2139
2033,2116
2017,2138
2376,2380
2404,2429
2366,2426
795,768
748,867
751,770
882,930
930,944
886,939
886,985
890,903
1648,1667
1665,1641
2315,2366
2294,2410
2337,2404
1879,1981
1912,1923
1925,1929
799,854
383,466
2200,2271
2168,2222
2162,2266
580,663
236,271
201,286
236,275
1841,1811
1828,1920
871,951
880,870
874,950
868,992
859,911
850,957
879,916
1103,1203
1098,1130
1101,1147
1099,1104
1151,1152
1144,1174
545,596
1612,1617
904,993
891,1011
550,621
505,564
511,611
546,625
535,610
552,553
540,523
343,374
342,408
329,419
327,349
336,433
365,394
322,362
88,178
87,159
69,124
375,427
379,465
977,985
985,938
952,995
991,943
982,1013
938,1024
1618,1645
1647,1625
1627,1697
1626,1691
1676,1629
1623,1679
2396,2408
2418,2384
2408,2475
2408,2403
2381,2417
2414,2460
1834,1828
1831,1848
1846,1832
1835,1899
1810,1829
2115,2177
356,368
1987,2042
1997,1998
2138,2158
2142,2255
2196,2165
2174,2230
2150,2169
2185,2251
2177,2274
1309,1402
1293,1357
1326,1372
1317,1359
1299,1317
2404,2440
1709,1771
2130,2135
2108,2137
2124,2206
2094,2094
2144,2116
2132,2163
2200,2216
2195,2259
2197,2263
2243,2283
2230,2261
2393,2396
2372,2382
2379,2400
2397,2454
1439,1417
1420,1439
1418,1491
1399,1408
1414,1503
1395,1451
1392,1465
1414,1415
1426,1419
1447,1519
1872,1870
1874,1865
1880,1916
2209,2315
2211,2270
236,302
238,273
218,248
249,237
229,328
221,248
215,257
2077,2112
2080,2072
2077,2074
493,565
529,545
495,610
481,535
2138,2226
2188,2194
533,509
537,528
516,590
536,587
520,619
503,523
1051,1108
1090,1114
946,905
490,546
545,511
536,542
1137,1135
1135,1127
1091,1109
1110,1185
1106,1156
1128,1118
1087,1160
594,627
594,575
568,587
569,660
602,683
1072,1077
978,1060
977,997
1005,1073
997,1062
1252,1287
1213,1308
1239,1259
1262,1282
1248,1251
1254,1332
1272,1230
734,835
761,780
736,774
740,749
766,771
293,364
253,329
154,221
171,259
172,174
189,178
181,236
192,260
139,215
1366,1446
844,867
578,605
569,614
575,612
531,633
518,581
549,613
501,620
523,612
539,554
512,539
1054,1009
1013,1065
1060,1061
1029,1020
1056,1111
1008,1020
1287,1253
1263,1243
1269,1362
1273,1316
1235,1301
840,826
1488,1549
1503,1507
1513,1493
1474,1573
1464,1479
1483,1539
207,186
293,302
309,404
264,381
1898,1944
1869,1905
1864,1957
1882,1968
1866,1966
1897,1946
871,915
861,945
831,892
823,876
827,904
861,874
858,870
2393,2391
2355,2455
2376,2368
2362,2379
2342,2368
1229,1278
1260,1289
1282,1283
1233,1297
1491,1553
1510,1572
2229,2171
789,790
820,903
811,832
101,111
166,251
324,341
305,397
274,304
1167,1256
1155,1240
1140,1207
1182,1155
1182,1255
1158,1154
1172,1212
1280,1304
1304,1355
1330,1355
1307,1314
1337,1416
1317,1398
1286,1368
427,415
1123,1122
1098,1201
1129,1136
1144,1241
1140,1141
1116,1206
2167,2162
2143,2201
2135,2209
2158,2187
2161,2218
1778,1802
1713,1771
188,282
190,198
1160,1229
1893,2012
1928,1919
1919,1925
167,202
162,241
565,595
551,564
543,595
573,653
599,650
322,365
354,416
340,400
318,430
344,333
357,363
1845,1833
1869,1880
1872,1938
1875,1923
477,485
491,483
444,476
446,462
453,488
490,554
469,491
1308,1312
1259,1337
161,207
126,180
144,178
158,166
157,167
164,176
110,174
2003,2028
2031,2095
2008,2098
1392,1483
1405,1408
1363,1390
1391,1440
1406,1489
1404,1407
1404,1420
1729,1819
1735,1718
1746,1805
1708,1740
1564,1570
698,787
717,690
734,743
738,796
741,775
1015,1079
981,1084
1006,1114
1024,1049
1002,1045
1003,1105
1117,1144
1099,1178
465,586
474,570
473,569
505,483
513,511
483,583
472,557
339,354
1321,1414
1326,1343
1347,1330
1374,1367
1378,1373
1347,1362
1368,1391
2271,2339
2265,2259
2238,2317
2264,2318
1108,1132
1114,1119
1149,1165
1357,1442
1359,1455
1350,1429
1340,1421
2286,2392
2323,2366
2306,2338
396,359
399,472
905,938
956,996
65,155
76,90
31,35
65,82
61,152
42,91
2181,2157
2182,2243
2202,2275
2207,2271
407,471
444,514
424,485
430,459
439,484
436,466
1497,1555
1482,1601
1519,1506
1520,1587
1778,1811
1794,1834
1784,1809
1812,1845
2069,2087
2123,2127
2070,2132
2092,2112
2085,2162
2104,2163
2193,2276
2195,2225
2226,2260
2216,2301
2187,2203
2212,2269
2214,2233
143,216
112,139
145,180
145,138
55,96
1932,1978
1913,1922
1890,2017
1898,1955
1893,1913
2300,2357
2288,2324
2326,2405
2314,2302
2270,2386
2266,2299
2279,2297
583,577
392,433
420,414
414,490
378,384
421,408
975,1008
767,750
758,860
775,772
756,828
734,788
729,818
764,790
1945,1977
1941,1968
1927,2028
1936,1997
1934,2024
695,650
692,740
626,648
616,657
656,682
600,679
646,638
2212,2237
2248,2201
2215,2238
2222,2300
2236,2228
426,518
417,406
430,495
1037,1126
1068,1128
1044,1091
1045,1129
1046,1126
2208,2272
2207,2241
2186,2246
2225,2307
2228,2288
2184,2228
2201,2207
2063,2028
2078,2071
2034,2117
2035,2142
125,170
1801,1861
1783,1850
1808,1874
1659,1749
1681,1683
1511,1594
1546,1552
1516,1526
1538,1507
1508,1507
1529,1577
1834,1866
1395,1434
1390,1427
1382,1404
1411,1444
789,816
791,788
831,888
785,781
830,793
800,845
796,866
1623,1713
1343,1387
1361,1418
1348,1362
1352,1418
1365,1427
1341,1395
1271,1344
1283,1346
1317,1364
1307,1384
1266,1365
1288,1348
1016,1007
1020,1022
1032,1110
1049,1032
2115,2222
2106,2215
2147,2192
2113,2205
2109,2157
2102,2225
2115,2208
391,447
356,469
358,425
402,421
361,476
348,471
1683,1685
1651,1746
1663,1741
1684,1664
216,294
252,330
209,287
251,259
198,286
888,939
877,906
851,853
842,959
893,847
850,888
876,922
53,88
1781,1832
1786,1852
1826,1896
1789,1816
286,372
269,322
288,316
266,263
268,306
278,301
2348,2386
2401,2395
2390,2429
2347,2410
2378,2424
1266,1324
1223,1246
1239,1290
1258,1313
1211,1306
1255,1261
1213,1326
1504,1582
1507,1562
1490,1519
991,1043
972,942
986,1042
995,1062
974,1033
943,1022
967,973
2237,2210
2186,2265
2196,2233
2226,2268
2221,2213
168,153
124,163
178,203
153,173
143,178
176,183
46,159
97,64
52,129
61,107
70,175
73,145
1408,1471
1378,1357
1404,1391
1363,1406
1405,1474
1670,1659
1653,1673
1660,1679
216,195
175,222
186,275
160,215
210,272
166,173
186,210
1020,1083
1042,1075
1024,1057
1045,1032
2369,2413
2329,2355
2344,2385
2319,2434
2320,2394
2331,2337
2130,2185
2124,2225
2144,2193
2123,2132
2149,2148
2138,2178
2125,2190
520,572
1357,1373
1371,1408
1354,1458
1390,1431
1365,1400
1012,1002
281,317
282,290
331,302
326,341
307,354
313,387
284,414
1910,2022
2188,2257
2189,2245
2193,2265
2211,2286
2214,2239
2180,2199
2180,2318
1756,1729
1576,1655
2302,2351
2353,2332
2355,2427
2333,2350
1557,1532
1586,1595
1587,1620
1601,1595
1564,1620
1609,1690
1613,1694
1634,1703
1635,1674
1000,1068
1019,996
1057,1078
1055,1127
1065,1187
1068,1121
1108,1077
1108,1203
1096,1194
1083,1172
2411,2389
2409,2389
2395,2479
2403,2472
1007,1100
775,822
737,780
731,773
767,796
236,278
1050,1085
1006,1117
1043,1062
1024,1025
1038,1108
1005,1009
1044,1067
2023,2024
2030,1998
2033,2048
2046,2018
2009,2099
1282,1258
1292,1338
1713,1797
1722,1740
1726,1785
2186,2218
2200,2201
2204,2264
2227,2311
2193,2248
2233,2252
2198,2239
2046,2113
2003,2101
1659,1725
1669,1759
1654,1770
1668,1741
280,315
265,308
266,257
249,359
2008,2001
2026,2125
2003,2015
2020,2090
2428,2476
2389,2488
2384,2436
2409,2449
2387,2420
2424,2398
1208,1255
2059,2072
2033,2063
2057,2149
1373,1441
1375,1428
1324,1410
2187,2190
2403,2464
440,527
477,531
446,531
472,476
449,530
431,510
1337,1394
791,820
562,582
594,614
564,664
590,640
590,677
587,698
567,682
779,835
753,856
2109,2217
2122,2150
2135,2127
2132,2130
2102,2170
2129,2177
1497,1587
1504,1551
1533,1532
1492,1541
1486,1544
1539,1543
2186,2188
2157,2224
2158,2161
2143,2227
2184,2176
194,243
176,235
189,246
200,248
197,279
158,182
163,202
1743,1817
1735,1750
1722,1798
1723,1779
1714,1722
1732,1736
1762,1821
2383,2433
2386,2401
2344,2376
2336,2437
364,442
372,461
2409,2403
2391,2444
1495,1512
1506,1518
1529,1525
1520,1582
1478,1474
632,675
686,751
683,649
634,706
858,881
853,924
886,888
852,919
876,897
867,924
974,990
949,978
1750,1850
1805,1848
1758,1843
2059,2108
2048,2109
2002,2060
2013,2068
1999,2092
2024,2041
1982,2104
816,867
428,440
419,511
416,469
402,514
434,423
2309,2335
2291,2270
2298,2340
2285,2275
2258,2358
1265,1309
1235,1273
1997,2036
2007,2015
160,200
174,190
170,216
190,242
165,258
1189,1155
1153,1178
1171,1244
1192,1258
1155,1275
2425,2496
418,520
412,454
445,482
413,434
446,510
458,493
448,514
658,729
677,750
710,790
701,726
1628,1676
1605,1678
481,517
372,360
375,350
378,367
1888,1961
1102,1133
1107,1158
1107,1164
1078,1191
388,383
367,440
375,446
416,456
373,386
377,464
1883,1882
1897,1939
1925,1974
567,564
579,683
608,648
562,662
832,934
866,893
853,908
1333,1363
1295,1367
1289,1309
1334,1389
1294,1404
1286,1318
1089,1106
1117,1110
1076,1130
962,1049
972,981
1000,1031
975,1006
956,970
258,296
274,282
1463,1545
1477,1515
1477,1459
1467,1518
426,560
484,545
427,465
434,462
1731,1725
1731,1747
1714,1746
1753,1774
1188,1205
1162,1207
1130,1246
1132,1155
1161,1179
1187,1164
1136,1221
65,161
54,130
37,69
90,126
64,122
1558,1676
1595,1596
1573,1582
1542,1619
1802,1892
1833,1846
1832,1848
816,870
849,876
841,898
806,813
797,896
812,808
822,865
1263,1274
743,828
731,762
773,812
771,759
773,840
750,788
1121,1196
1103,1153
1110,1217
1129,1091
1141,1165
611,692
583,688
607,625
629,585
605,604
1285,1266
84,45
64,89
74,95
2054,2097
2092,2048
2165,2222
2117,2245
2150,2151
2148,2129
2112,2204
2098,2096
2142,2212
2106,2118
2140,2127
1243,1240
1216,1255
1251,1337
1237,1232
1257,1272
1264,1238
1240,1274
972,1015
978,1068
979,1035
974,956
996,1086
961,1067
1586,1557
1564,1595
1573,1639
2291,2349
2305,2373
2274,2280
2299,2276
2287,2325
2299,2321
2249,2338
852,876
200,217
174,242
217,255
2369,2448
2385,2385
1520,1509
1532,1564
1499,1588
1507,1537
216,296
191,298
186,250
199,261
208,234
210,186
171,183
1836,1848
1863,1875
1865,1896
1865,1925
1855,1851
1845,1895
689,694
694,672
689,723
663,750
688,681
1667,1681
1696,1677
1671,1750
165,248
149,155
147,212
142,176
2006,2062
1992,2044
2003,1987
2007,2068
1976,2002
1969,1995
1971,1986
1520,1580
68,145
96,119
92,66
55,83
70,62
400,436
376,412
357,367
394,399
393,399
378,456
358,385
757,805
922,1023
973,1030
962,1012
109,159
2049,2023
2050,2082
2016,2004
2049,2069
1863,1898
1837,1890
1838,1873
1876,1870
1865,1818
1834,1863
2364,2416
2354,2430
1758,1849
1284,1338
1276,1350
1276,1321
1288,1255
590,617
1071,1158
1035,1042
1053,1085
1018,1091
459,427
439,434
743,843
738,760
764,767
721,769
738,830
720,707
752,730
686,764
678,758
699,723
731,703
715,798
1161,1144
1174,1183
1161,1194
1148,1252
1147,1186
1157,1232
1162,1148
1198,1280
1234,1213
1200,1232
1240,1209
1227,1205
1271,1329
685,770
671,672
2049,2045
2029,2099
2018,2062
2001,2015
2019,2061
2025,2108
2040,2120
421,481
341,332
315,323
296,383
352,327
299,386
354,400
311,432
2182,2160
1859,1909
1817,1856
1850,1825
1373,1342
1344,1423
1336,1354
1368,1435
1325,1420
1380,1395
700,816
694,701
705,801
695,699
736,754
727,712
498,469
443,547
476,556
1410,1455
1455,1479
1438,1533
1433,1530
1577,1635
1578,1679
1577,1622
1797,1853
1947,1993
1946,1966
1949,2046
1946,1986
1951,2067
1945,1966
2413,2470
2444,2479
2430,2452
2438,2434
2199,2203
406,492
1307,1298
1308,1410
1301,1390
1301,1379
1314,1350
1347,1380
818,860
820,816
845,853
840,819
360,455
374,454
1242,1255
1263,1277
1267,1249
1285,1249
1245,1252
1257,1256
1247,1256
1328,1364
1326,1334
1337,1419
1320,1339
1357,1428
1303,1399
536,534
539,548
1790,1831
2274,2260
2293,2318
2264,2302
2273,2293
2282,2342
404,485
386,496
423,453
967,1031
932,985
970,993
968,975
956,978
960,1014
934,1012
1622,1671
677,662
642,701
682,651
2397,2421
2439,2462
2426,2461
2447,2526
2419,2515
2414,2465
2434,2508
2127,2182
2150,2215
2132,2145
384,402
2389,2470
2371,2425
1309,1320
2027,2034
2037,2026
1915,1974
1878,1967
1889,1913
1917,1906
1900,1977
1004,999
1213,1330
1241,1306
1219,1308
1817,1884
1790,1894
1829,1853
1819,1910
1791,1897
1846,1829
1994,2056
2003,2048
1977,2047
1973,2002
1965,2021
1063,1188
1111,1090
1081,1156
1105,1160
1146,1229
1146,1259
1143,1230
1194,1225
1168,1244
2362,2341
2354,2387
2386,2403
2347,2408
2400,2375
2379,2377
2374,2395
268,338
265,369
274,364
616,590
570,587
564,689
594,672
1053,1131
1041,1033
1047,1083
1044,1131
1067,1109
1037,1062
598,605
552,629
561,668
556,609
624,611
597,633
592,707
579,636
569,681
564,644
569,647
601,650
805,828
863,871
837,950
1905,1872
346,415
345,373
364,389
381,429
164,260
176,227
202,241
164,248
1479,1582
1477,1492
1520,1593
1497,1534
1521,1528
1508,1474
1524,1504
2445,2442
2405,2466
2424,2482
2417,2408
2446,2433
2404,2390
2426,2518
83,157
91,166
97,210
97,152
86,149
87,115
571,569
549,636
562,589
559,650
1745,1768
1744,1838
1741,1734
1721,1798
1727,1736
1762,1829
1713,1819
1539,1514
1538,1546
1553,1568
1551,1587
1136,1167
1137,1172
1093,1121
1080,1115
2014,2009
2002,2058
2001,2054
2003,2047
2008,2014
2382,2365
2372,2445
2382,2489
2367,2466
2371,2445
2396,2448
2408,2419
550,533
496,610
515,519
531,528
520,568
507,618
1960,1959
180,184
192,196
174,208
191,213
222,310
170,274
1581,1701
1583,1668
1588,1644
1575,1631
2269,2296
2295,2373
2286,2343
784,788
284,354
282,326
303,363
295,349
319,401
338,335
1710,1758
1427,1493
1480,1502
1429,1499
1466,1487
2139,2149
2107,2215
2128,2138
2149,2178
1611,1649
1587,1615
1629,1617
1630,1672
1629,1702
1607,1602
106,180
120,112
146,178
118,176
2365,2367
2367,2394
2392,2454
2384,2372
2382,2417
2378,2446
2404,2436
1296,1317
1327,1329
1310,1317
513,496
520,527
525,497
523,514
519,554
1173,1199
1186,1175
1178,1249
1159,1167
1129,1247
1130,1177
1188,1149
1049,1023
1001,1018
1016,1067
1036,1043
1047,1068
1873,1898
1884,1854
19,24
53,95
1400,1523
1397,1490
1428,1511
1420,1477
285,279
270,333
279,260
284,274
239,332
274,270
480,472
503,576
471,476
487,520
498,522
475,577
204,289
193,276
210,191
208,205
238,216
2342,2444
2365,2374
2355,2408
2371,2439
777,791
769,790
770,772
739,858
329,332
2235,2307
805,827
782,846
804,858
779,863
780,843
832,901
827,867
1468,1475
1478,1517
1508,1558
1462,1479
1507,1529
1456,1559
1079,1209
2315,2359
2310,2438
2320,2373
2327,2342
2344,2355
51,120
63,119
22,68
802,760
787,858
769,812
767,785
771,796
773,829
796,797
373,432
388,471
385,482
354,442
63,56
56,64
51,48
23,32
46,24
58,99
1498,1540
1539,1493
1531,1523
1323,1359
1361,1392
1324,1379
1345,1415
1791,1875
1772,1764
827,874
835,782
789,843
777,852
2121,2213
2111,2127
2131,2198
2153,2159
2157,2121
763,834
755,778
769,754
772,769
754,851
764,776
788,852
2268,2308
2269,2331
2267,2288
2281,2361
159,243
180,163
161,241
162,196
1516,1563
1540,1620
1545,1630
1540,1556
724,800
734,708
714,785
711,805
951,1053
939,969
958,955
31,53
48,61
38,116
74,81
1131,1210
1106,1163
410,493
412,502
422,522
1100,1177
1111,1173
1091,1206
2022,2086
2053,2087
2044,2091
2065,2115
2025,2108
2067,2067
643,628
662,749
627,733
637,729
645,687
637,657
1979,1980
1944,2018
1973,1960
1947,2022
1938,2074
2370,2361
1039,1106
1024,1122
1714,1764
1697,1703
1694,1694
1712,1748
1716,1785
1723,1800
1521,1567
1976,1994
1829,1859
1810,1925
1803,1821
582,610
525,562
539,621
561,535
1192,1276
1219,1241
1196,1252
1186,1295
1231,1273
1606,1687
1617,1739
2313,2319
2317,2407
2282,2371
2301,2286
2049,2050
2019,2044
2030,2117
2074,2038
2031,2092
2072,2084
2072,2033
970,1060
959,994
1134,1139
1167,1243
1161,1193
1173,1222
1591,1656
1638,1619
1596,1604
1629,1646
1604,1706
1596,1722
1649,1670
1664,1740
1677,1699
1657,1734
1673,1679
1647,1745
1655,1732
2021,2096
2012,2064
166,160
157,261
179,259
1684,1776
1683,1787
1712,1686
1680,1754
1722,1773
1728,1687
1674,1811
1438,1425
1406,1436
1396,1391
1404,1403
1680,1758
1669,1663
1653,1702
1651,1689
1700,1702
1541,1601
1562,1635
1588,1620
1581,1597
1589,1627
1544,1585
1588,1594
1029,1056
1024,1026
2348,2370
2429,2425
2428,2430
295,337
300,321
272,391
108,131
109,145
146,125
2255,2241
2219,2313
1598,1564
1589,1615
1585,1616
1609,1592
1568,1673
1075,1143
325,415
1607,1703
1640,1601
1623,1668
1611,1613
1620,1652
1628,1713
1611,1597
1377,1449
1359,1449
69,126
89,97
83,142
2026,2063
2019,2109
1977,2075
1974,2013
2007,2022
1314,1331
1314,1306
1303,1353
1320,1395
1305,1288
1327,1286
1307,1362
161,191
141,215
184,149
185,145
157,213
155,261
158,244
1374,1447
1356,1468
1413,1486
1398,1384
1364,1432
1403,1457
2159,2202
2140,2232
2165,2211
1869,1896
1868,1882
1827,1942
469,413
429,457
432,495
438,475
212,316
244,242
226,251
247,243
203,273
204,284
1926,1981
1900,1987
1364,1420
1414,1430
1370,1452
1375,1438
1368,1469
870,899
885,895
928,899
871,900
911,914
886,921
874,994
1836,1855
1841,1943
2076,2076
2078,2137
2098,2075
2044,2102
2066,2144
45,148
57,69
68,78
96,103
58,161
60,122
2379,2405
2391,2472
2364,2420
2370,2394
2393,2429
2397,2456
759,829
756,780
785,795
788,857
776,784
750,807
769,791
1526,1530
1560,1610
1563,1534
1518,1558
359,375
1889,1899
1863,1904
1882,1912
1901,1985
1192,1283
1228,1288
1170,1212
1193,1195
1228,1240
1062,1096
1008,1123
1062,1084
1041,1072
728,766
739,834
740,822
781,750
744,773
768,765
727,739
1108,1175
1107,1126
1052,1160
1110,1162
743,802
719,791
1584,1604
1574,1589
1586,1603
1561,1639
1579,1598
1575,1621
1559,1593
224,264
229,272
219,274
222,322
254,301
235,293
202,328
670,773
686,719
1475,1531
1492,1550
1486,1539
1472,1586
1480,1464
1496,1458
1484,1561
1738,1860
1758,1773
1782,1821
1751,1776
1757,1822
1761,1827
1767,1817
1832,1935
1867,1915
1826,1844
1863,1834
633,695
628,675
630,724
638,666
517,537
526,562
528,566
537,592
509,526
517,579
508,582
482,564
498,491
457,569
474,520
489,528
485,541
992,1070
936,961
938,1027
1743,1809
1756,1833
1748,1818
1501,1526
1481,1486
1477,1484
1511,1536
1459,1498
1485,1563
1461,1519
100,180
81,87
83,171
61,177
110,169
585,632
607,627
580,654
590,565
597,564
480,461
1295,1284
1266,1342
1260,1361
1265,1371
1266,1339
1257,1363
1275,1323
239,238
235,291
967,926
900,934
930,956
441,466
2278,2380
2271,2285
2319,2330
2277,2302
2309,2286
2286,2343
1939,1916
1927,2000
1912,1921
1944,1923
796,887
830,807
784,786
778,878
815,896
807,854
2380,2466
2353,2364
2371,2381
2354,2442
2389,2429
1080,1066
1053,1165
1058,1100
1078,1075
2091,2111
1835,1937
1863,1890
1828,1915
1842,1875
1821,1861
1846,1807
1851,1896
719,805
728,718
754,822
728,721
308,322
290,309
285,257
1382,1420
1376,1387
1334,1350
1329,1459
1341,1394
1335,1441
187,204
170,258
153,173
152,224
197,179
181,195
1358,1381
1345,1386
1331,1414
1324,1406
1352,1404
1330,1396
1401,1504
1413,1422
1398,1449
1386,1420
1433,1445
926,930
931,1045
2321,2424
2338,2408
2332,2363
2343,2396
2334,2337
2353,2363
2387,2466
836,916
829,828
827,835
866,887
869,914
859,882
837,874
1979,2069
1989,2056
1986,2028
2019,1983
2006,2021
1874,1893
666,646
639,682
626,632
670,732
2083,2138
2056,2046
2049,2037
2058,2141
2074,2123
2092,2049
2277,2272
2282,2306
2284,2261
2307,2277
2265,2331
802,849
833,863
806,858
831,860
809,827
821,781
1636,1608
1649,1653
1602,1661
1649,1628
1601,1707
1611,1687
1622,1602
220,270
239,288
221,306
252,270
1342,1375
1335,1398
1337,1345
222,245
221,194
206,264
791,809
786,797
813,837
818,868
818,779
2419,2495
2410,2451
2433,2452
2398,2417
2411,2486
2444,2417
2449,2430
1684,1650
1696,1708
1644,1757
1684,1674
1727,1792
1735,1725
1760,1825
1709,1710
2198,2268
2226,2228
2233,2239
2202,2264
2218,2266
234,327
1414,1499
