SHIPDATE,COMMITDATE
2181,2121
2122,2112
2179,2134
2042,2020
2007,1986
2005,1975
2070,2016
1131,1128
1176,1167
1178,1118
1860,1841
1867,1815
1812,1821
1901,1859
1880,1831
1900,1815
1463,1494
1554,1473
1459,1474
1881,1873
1869,1911
1410,1411
1472,1433
1403,1394
1437,1395
1416,1427
1392,1398
728,745
786,724
811,755
739,714
796,734
756,727
806,717
431,458
519,454
501,473
467,445
475,422
1838,1811
1765,1808
987,926
920,892
882,918
879,868
906,893
728,740
739,775
740,749
2225,2215
2204,2252
2280,2255
2216,2200
2259,2227
2313,2202
2250,2263
2269,2256
2289,2240
2316,2223
2287,2277
1005,949
946,949
904,924
970,939
963,941
1273,1212
1179,1210
1178,1216
1198,1176
1195,1196
2244,2222
2268,2201
2216,2215
347,352
1253,1196
1153,1147
1193,1161
1226,1148
1156,1150
1223,1163
520,499
527,491
496,468
474,507
555,476
450,423
409,412
403,416
461,407
2164,2183
2243,2190
2207,2140
1061,1049
1667,1669
1007,1008
1075,1047
1067,1023
1051,1017
1120,1031
1121,1016
1039,1065
124,140
147,142
224,119
205,153
201,168
142,141
222,114
2196,2107
2189,2141
2175,2122
1674,1613
1675,1616
1583,1617
710,725
729,747
705,706
721,704
2185,2097
1599,1604
1599,1581
1925,1928
1935,1946
194,109
2091,2074
1420,1426
1424,1389
1434,1382
1419,1383
1373,1377
2308,2230
2304,2199
1437,1428
1515,1470
1453,1445
1539,1443
1478,1439
1457,1461
1446,1427
1165,1161
1206,1176
1176,1167
1236,1207
1180,1212
301,294
298,303
326,327
2264,2276
2288,2290
2217,2256
2283,2258
2256,2218
2269,2251
2235,2244
1046,1005
1052,999
1051,1019
1048,1056
1034,1051
1150,1146
1202,1132
1170,1121
1103,1095
1128,1152
1156,1147
1720,1692
1949,1968
380,405
424,363
1779,1784
376,407
399,366
376,387
372,380
450,348
802,802
859,785
838,782
778,764
775,787
765,809
835,774
1557,1551
1577,1538
1504,1522
1542,1539
1547,1517
321,328
355,329
389,335
354,326
342,349
385,329
1135,1170
1172,1147
1151,1114
1198,1131
1172,1143
1135,1120
1115,1149
1927,1903
1856,1884
1952,1912
1548,1531
618,574
548,573
818,808
916,813
916,846
818,849
896,852
866,822
2243,2173
2143,2160
2241,2133
2195,2155
2140,2173
2166,2165
2238,2138
2111,2152
2172,2141
2181,2107
2214,2112
2149,2114
1922,1871
1907,1866
1849,1864
1872,1857
1934,1877
1871,1859
1934,1824
294,268
295,289
280,256
298,256
2055,2033
1429,1391
1480,1425
1489,1387
1408,1400
1433,1426
1411,1434
2422,2425
2452,2402
2402,2421
2440,2441
708,689
655,664
747,645
734,670
647,688
685,673
660,653
2298,2281
2248,2279
2289,2237
2324,2280
382,362
348,360
381,330
410,364
404,356
1444,1401
1485,1443
1404,1399
1513,1419
329,286
272,243
314,277
351,280
263,286
250,287
944,889
939,921
979,902
916,874
890,907
883,891
1407,1337
1368,1370
907,947
909,944
930,936
1671,1632
1728,1687
1713,1686
1700,1681
1901,1890
1978,1918
1912,1905
1886,1896
88,17
92,33
56,39
80,55
299,278
375,335
297,288
2185,2148
2123,2182
2185,2156
2227,2137
1905,1875
1893,1857
388,348
432,391
446,384
446,368
437,396
1762,1737
1761,1721
1819,1736
1705,1745
1767,1732
1756,1722
638,573
576,554
599,564
664,559
641,586
389,340
320,304
344,315
394,345
400,388
369,369
438,414
908,877
899,861
935,907
882,901
893,856
460,417
444,406
464,407
504,415
469,460
461,454
512,420
516,509
589,492
543,506
478,523
524,487
718,729
827,732
729,716
174,164
223,183
164,163
80,91
180,117
114,88
113,76
925,887
934,884
981,879
945,895
976,879
973,924
936,875
974,912
962,908
1300,1263
1355,1272
1288,1283
1400,1334
1404,1327
1350,1335
1411,1313
1400,1359
1384,1347
685,608
632,620
605,626
685,650
671,646
2010,1950
1990,1911
1942,1937
1917,1931
1755,1788
1780,1733
2164,2180
2144,2197
2182,2154
2219,2169
2171,2190
2238,2192
1109,1027
1034,1037
1072,1050
1094,1058
1143,1044
586,500
560,485
487,531
557,503
2041,2046
2015,2053
2128,2021
886,868
847,826
857,865
866,827
931,844
860,854
843,854
2214,2159
2168,2159
2241,2191
2233,2176
2197,2172
2186,2180
192,181
185,160
149,134
2077,1967
1975,1987
2057,1962
2040,1969
2079,2015
1971,1962
2065,1967
2350,2278
2369,2294
2343,2276
745,775
1244,1215
1178,1196
1156,1177
1266,1190
1167,1197
1203,1223
1872,1788
1844,1837
640,532
528,548
954,903
2426,2428
2459,2406
2440,2419
2399,2385
2470,2418
2432,2410
2412,2384
376,399
426,351
115,90
37,60
2132,2120
2116,2131
2179,2131
2164,2109
2190,2107
2108,2120
1591,1553
1597,1577
1586,1545
1553,1556
1542,1575
1546,1568
244,184
254,207
801,781
860,799
418,433
425,385
454,386
440,397
384,380
415,434
464,399
1986,1946
2005,1907
1993,1906
1982,1948
2013,1917
2000,1905
870,787
771,803
765,789
779,773
806,819
854,801
867,800
1744,1676
1751,1678
1762,1717
1779,1663
1729,1719
1667,1714
2153,2175
2208,2170
2138,2168
2132,2122
1239,1127
187,149
202,113
151,112
198,139
147,103
122,136
121,138
1469,1463
1515,1438
1527,1474
579,522
505,486
507,502
566,500
481,482
554,505
481,474
160,170
218,165
1219,1182
1272,1320
1349,1290
1313,1286
1343,1289
474,517
480,509
1058,1005
1046,1034
991,1031
1000,1014
161,136
155,152
163,153
199,149
179,106
2145,2115
2094,2079
1572,1523
2256,2212
2265,2243
2234,2200
2292,2186
1420,1397
1469,1368
1446,1375
1406,1400
1372,1376
1412,1355
1683,1618
1628,1594
1667,1637
1682,1634
1602,1626
1596,1608
260,276
302,263
268,302
278,289
306,281
2135,2091
2421,2373
2487,2393
2412,2378
304,249
303,259
243,216
249,219
282,216
2087,2095
2146,2101
2111,2098
493,419
526,416
510,414
524,444
434,438
446,465
1500,1466
1554,1495
1492,1462
1312,1319
1376,1323
1329,1300
673,694
677,668
1502,1429
1448,1457
1486,1429
1458,1447
1511,1457
1443,1431
1524,1457
94,56
106,80
52,75
2409,2378
2378,2387
2358,2369
2473,2409
2397,2386
295,207
279,214
254,227
238,214
189,208
195,234
2351,2306
2383,2311
2021,1968
1237,1260
1320,1233
1289,1255
1319,1253
1276,1256
224,248
223,254
310,247
314,217
278,213
2074,2027
1987,1980
2014,1995
2008,1983
2051,1983
2070,2005
1977,1999
121,65
125,53
2198,2203
2196,2212
2257,2212
2186,2175
2254,2167
468,419
412,451
446,467
440,438
477,453
278,246
1432,1413
1458,1382
1462,1439
1381,1403
624,575
611,595
645,584
578,576
675,575
163,180
238,150
230,159
207,157
865,795
852,809
801,830
803,833
883,818
853,826
190,229
791,704
710,731
804,699
784,726
688,744
742,744
724,643
744,629
742,674
684,666
731,629
650,660
667,665
1315,1260
1261,1253
1258,1293
1249,1252
1282,1185
1192,1218
1182,1236
1273,1217
1241,1221
1952,1911
1945,1872
1893,1885
2319,2238
2218,2211
2237,2260
2401,2448
2412,2427
2470,2422
2456,2424
2498,2453
2415,2426
2480,2428
902,900
1247,1281
1350,1237
1353,1273
1325,1275
1348,1238
358,349
417,351
371,379
426,392
440,381
342,345
411,344
1548,1582
1587,1593
1585,1569
1650,1583
2107,2031
2098,2021
2086,2054
2077,2048
2082,2015
2123,2032
2041,2042
907,892
894,892
932,908
931,908
1353,1245
1271,1234
640,656
1190,1134
1162,1153
1172,1157
1194,1156
1179,1116
1645,1578
1571,1571
1660,1587
1620,1567
1653,1574
560,561
564,579
629,576
336,268
270,253
251,254
274,301
340,273
274,298
332,282
1490,1457
1434,1442
1519,1453
1503,1428
1495,1477
1817,1795
1812,1772
1796,1815
1879,1793
1800,1784
1806,1783
1884,1789
2351,2335
1505,1407
1470,1466
1419,1446
1459,1437
650,629
1248,1183
1187,1233
1242,1185
1179,1226
1289,1184
1279,1197
1286,1194
1718,1697
1696,1685
1744,1647
1650,1661
1658,1646
1728,1678
1730,1666
317,253
248,224
1318,1308
1273,1260
1922,1882
2281,2235
2274,2246
2275,2265
289,292
341,272
277,261
255,278
244,258
287,317
228,191
181,190
249,169
203,178
2387,2412
761,663
366,278
359,275
370,257
344,288
333,255
279,254
1706,1697
1786,1715
1714,1694
1775,1723
1762,1696
2189,2131
2145,2132
2210,2148
2136,2169
2203,2134
1752,1709
1693,1724
1776,1699
1791,1715
1754,1690
1763,1683
1792,1726
910,839
855,850
871,823
850,805
880,803
814,835
1763,1737
1718,1703
1721,1731
1720,1706
1810,1726
1779,1696
1305,1284
1315,1294
1290,1277
1335,1247
1360,1273
96,81
127,107
437,417
389,409
401,387
2316,2232
2266,2244
2313,2261
2294,2221
343,346
432,356
397,361
338,337
430,362
356,362
422,356
367,368
402,341
346,372
369,377
2089,2005
1994,2001
2086,2033
2057,2046
2081,2004
1207,1193
1283,1203
1192,1252
1296,1231
1272,1227
1025,943
1028,978
1001,962
1045,983
996,974
971,947
1008,954
1452,1403
1428,1351
1420,1377
1427,1364
640,602
575,565
621,551
602,572
660,589
582,589
273,240
278,227
224,216
304,255
316,220
224,253
529,443
469,468
444,435
1970,1991
1993,2005
2048,1990
82,51
103,75
128,30
42,49
34,37
106,36
103,59
911,923
943,898
886,909
970,890
924,878
1895,1896
1959,1911
1904,1899
1890,1875
1993,1919
1903,1900
2455,2398
2433,2407
992,1034
1017,981
995,984
1042,1033
1065,989
2377,2377
2431,2370
215,162
903,917
1000,929
998,908
2408,2311
2401,2308
2361,2332
654,633
631,617
684,649
682,625
683,608
2057,2021
2082,2028
2101,2000
2013,2038
2073,2025
281,227
248,284
259,276
2205,2158
2145,2164
2165,2136
2140,2109
2172,2122
2113,2125
1884,1822
1835,1846
1810,1848
1887,1837
1814,1840
1512,1444
1453,1428
1485,1415
2112,2036
2097,2052
2106,2033
2033,2044
2080,2036
1805,1801
1876,1812
1776,1788
769,734
738,711
719,719
755,699
274,215
245,209
271,217
221,196
286,218
1469,1405
1404,1441
1403,1442
1636,1587
616,565
581,529
573,521
1820,1746
1737,1762
2423,2333
2257,2287
2228,2260
2288,2254
2308,2244
2329,2252
2223,2235
2301,2238
689,678
734,710
775,683
727,732
794,728
758,722
785,731
1471,1445
1444,1481
1375,1338
1344,1358
1396,1341
1060,974
981,983
1778,1732
1709,1747
1728,1752
1726,1727
1899,1893
1856,1845
1945,1858
1865,1883
1941,1878
1842,1859
1899,1879
1459,1469
1551,1463
1522,1497
1499,1498
1511,1498
1517,1510
2407,2450
2465,2426
1994,1955
2058,2008
22,77
45,34
24,49
138,40
95,73
28,46
40,47
350,294
336,308
2281,2236
2260,2194
382,339
440,342
358,345
1455,1409
1382,1417
1378,1404
1380,1393
1471,1401
1376,1340
1399,1291
883,792
891,790
853,799
892,808
898,791
839,789
875,797
605,601
574,605
602,584
245,165
156,151
162,151
245,142
141,190
246,175
2513,2441
2402,2451
2443,2445
2506,2413
2309,2278
2343,2275
2287,2281
2331,2252
1945,1871
1953,1890
1887,1883
117,13
59,24
37,60
14,26
133,83
64,30
60,43
47,28
131,60
84,87
990,941
981,933
928,950
902,959
1295,1292
1313,1326
1370,1315
1360,1289
1283,1300
1362,1300
2118,2112
2074,2111
2144,2098
2125,2091
2112,2110
1807,1729
1750,1762
1778,1751
1767,1750
1856,1775
1789,1798
2168,2122
2127,2125
2152,2080
2143,2087
2144,2101
1985,2026
361,305
261,293
325,303
289,273
263,305
293,294
370,289
312,321
1728,1756
1771,1738
1712,1753
1765,1742
800,696
763,707
748,733
777,709
723,708
720,721
2308,2241
2238,2287
2312,2236
2280,2235
275,199
219,176
174,191
174,200
266,157
1841,1892
1860,1843
1869,1869
1745,1752
1825,1741
1786,1752
1762,1718
1803,1717
1806,1771
1204,1241
1200,1205
1300,1225
1243,1230
1295,1205
1262,1195
2293,2224
2262,2225
2297,2237
1468,1446
1629,1555
627,632
724,651
683,626
667,660
701,636
1515,1545
1614,1557
1549,1533
1758,1786
1740,1794
1819,1760
1813,1792
1802,1797
1835,1770
1848,1745
176,131
194,142
2257,2199
2184,2190
2156,2196
2199,2159
2227,2186
2279,2277
1352,1329
1345,1323
1359,1315
95,151
95,116
206,102
426,406
507,442
440,406
970,1004
948,955
952,1003
1024,993
972,950
381,361
421,374
365,355
410,385
388,358
377,371
183,108
201,131
453,453
485,435
1278,1196
2330,2292
2375,2313
2346,2314
384,399
407,367
388,354
433,381
385,388
395,387
361,382
1214,1186
2281,2274
2316,2319
2280,2278
2320,2327
2295,2282
2312,2286
796,791
837,752
124,27
46,70
48,62
120,50
598,512
570,518
621,523
530,538
597,551
1906,1887
1888,1857
1953,1844
1886,1868
1859,1842
1851,1849
1865,1868
2144,2102
1003,944
918,976
978,960
980,957
1018,960
548,507
564,525
563,521
1627,1576
1582,1579
1586,1572
1650,1575
1575,1565
1642,1575
2109,2117
2178,2110
1054,1033
1067,1022
1635,1650
1679,1650
1372,1283
1364,1301
1387,1318
1762,1706
1714,1727
2158,2185
2173,2177
2251,2175
1828,1763
1762,1721
1837,1745
1990,1977
230,219
265,205
257,165
246,187
170,188
264,169
263,199
1946,1958
1954,1912
1900,1945
296,239
283,253
2180,2144
2177,2142
2153,2172
2165,2138
2226,2241
2288,2191
2252,2207
2269,2185
2185,2226
2258,2209
2276,2215
2355,2341
2397,2293
2355,2330
2287,2317
2337,2312
2378,2305
2372,2285
1019,1064
1117,1035
1092,1037
1023,1013
1068,1054
1065,1054
1979,1915
1983,1905
2348,2239
2262,2275
2173,2157
2222,2167
2202,2174
2304,2233
2199,2234
1133,1166
1163,1131
1172,1130
1221,1185
1175,1147
70,67
92,31
98,83
83,66
93,83
136,120
98,113
86,87
365,342
402,369
433,376
365,338
359,350
341,329
309,259
299,254
304,252
355,245
296,245
852,749
789,772
743,793
812,745
799,772
818,762
1829,1818
1878,1824
1877,1798
1839,1827
1848,1806
1811,1805
541,511
482,461
500,496
483,469
566,503
546,453
518,490
2519,2427
2480,2427
1097,1047
1053,967
998,1015
1003,964
1067,1017
51,35
117,76
2234,2212
2216,2224
2213,2223
2307,2210
2267,2202
2244,2229
989,932
967,949
1002,930
964,906
934,937
944,899
996,926
377,311
335,317
363,301
360,322
1300,1240
1335,1264
1260,1274
2319,2345
1325,1328
1346,1321
1315,1344
1320,1339
1439,1383
1393,1364
1438,1361
1454,1371
1389,1352
1386,1394
1411,1353
2460,2424
2494,2377
2380,2415
2402,2411
2495,2397
2456,2414
2391,2416
161,90
146,118
207,105
181,137
183,119
197,113
92,111
957,893
876,894
887,901
942,883
2374,2360
2369,2330
2340,2373
330,319
1349,1327
1317,1366
1428,1375
1390,1330
214,262
330,234
286,221
281,234
269,235
301,222
295,216
732,668
613,629
675,629
2053,2081
2105,2067
2129,2030
2099,2043
2075,2061
2035,2021
2042,2035
1641,1610
1615,1580
1560,1569
1575,1583
1621,1610
1627,1565
219,227
236,239
261,223
278,214
270,242
217,236
1569,1551
1563,1567
1611,1511
1546,1537
1658,1666
1660,1632
1713,1680
1687,1663
1739,1684
1668,1648
1698,1670
2100,2031
2059,2047
1997,2003
2053,2044
2096,2010
234,179
216,198
257,192
238,211
232,181
205,206
188,174
2048,2025
1996,1992
2092,2003
2007,2017
252,253
301,254
265,244
203,223
2384,2356
2375,2322
2434,2324
2359,2373
2411,2351
2128,2147
2135,2118
2210,2168
2225,2171
2225,2166
2218,2139
2179,2132
721,630
628,607
666,654
626,665
2222,2233
2263,2253
2248,2227
282,198
299,237
212,230
287,188
279,211
302,207
304,235
133,103
183,85
183,105
195,93
78,77
96,130
177,119
579,505
579,516
524,508
467,494
463,510
476,501
646,661
691,645
685,626
626,663
668,648
713,659
900,902
910,884
958,881
952,908
907,869
911,887
928,903
1509,1487
1571,1477
1517,1481
1481,1523
1520,1500
1490,1408
1070,1029
1034,1028
1006,1048
1094,1016
1076,1014
1230,1249
1251,1238
1234,1239
1270,1263
1299,1243
1283,1241
1319,1259
893,931
946,905
1004,894
984,889
2324,2299
2282,2257
2384,2304
2409,2303
2306,2319
2392,2320
2309,2329
2302,2331
2376,2315
350,350
418,385
431,358
1046,1009
962,998
1032,1003
974,995
1574,1462
1485,1484
1564,1459
766,812
137,170
204,124
203,162
885,811
846,803
816,839
837,813
799,835
870,841
871,813
1788,1827
1885,1797
1789,1835
1830,1801
1865,1815
1897,1822
2059,2087
2066,2093
2080,2073
2121,2094
2077,2104
2073,2110
2101,2118
584,465
495,516
470,465
1392,1338
1299,1312
739,663
661,658
703,644
673,669
748,646
678,640
684,642
1026,959
931,935
1021,935
387,319
1874,1809
1863,1829
1880,1770
1792,1826
1884,1794
1859,1808
2354,2317
2390,2366
2351,2319
2419,2371
2365,2370
2310,2335
2421,2347
2328,2317
2022,2020
2072,2039
1396,1327
1376,1319
1304,1328
1359,1316
1334,1304
1390,1334
1561,1568
1554,1573
1631,1556
1616,1574
251,189
167,178
140,175
172,156
152,194
160,194
220,174
1270,1275
1366,1278
2209,2227
1626,1525
1563,1558
1509,1506
1614,1527
1600,1542
1509,1514
1611,1529
1951,1878
1925,1867
1909,1886
1756,1723
1761,1773
1815,1763
1718,1721
1731,1748
1722,1726
1702,1676
1654,1707
1718,1658
1706,1676
1735,1699
1732,1682
1681,1665
2006,1995
2046,1994
2003,1984
2022,1972
2017,1990
1035,962
967,954
998,945
995,971
975,991
1004,945
993,936
2332,2272
2382,2316
2291,2269
2311,2289
2274,2301
2339,2324
2272,2322
1120,1051
1155,1082
1098,1100
1095,1090
1099,1074
1109,1102
435,409
395,407
429,407
158,99
1381,1308
1335,1326
1329,1324
1321,1290
1334,1307
1359,1295
1361,1282
796,752
761,724
1394,1375
1438,1395
1447,1382
1479,1405
1479,1373
1437,1375
361,271
270,251
279,272
1422,1444
1502,1423
1452,1408
2048,1981
1945,1987
1987,1978
1996,1978
1949,1955
795,772
820,795
771,790
123,145
2109,2116
390,310
412,332
2011,2000
2000,1959
1959,1998
1959,1994
1948,1983
985,990
1042,972
952,992
478,491
543,534
605,545
627,528
218,259
280,270
236,226
277,226
256,255
300,262
281,216
786,769
865,757
1116,1112
1201,1132
1113,1131
1088,1132
1088,1126
1512,1437
1493,1465
1452,1453
1525,1424
1506,1448
1468,1417
390,330
402,331
377,335
478,412
397,405
480,400
407,383
419,410
412,419
383,420
1793,1807
1781,1798
1786,1795
1790,1803
1807,1798
1800,1776
1779,1754
1471,1481
499,485
557,484
452,510
1073,998
2048,1983
2042,2020
1983,2035
2156,2103
368,400
417,402
452,400
388,405
375,369
452,384
481,395
137,79
124,76
174,71
80,76
144,107
184,114
149,78
1032,1013
2353,2349
2432,2344
2451,2347
2436,2383
416,393
896,823
870,856
890,818
819,821
2222,2201
2220,2200
2226,2198
1428,1362
1362,1398
1380,1358
2016,1961
1989,1912
2013,1960
2020,1901
1968,1936
716,721
763,725
718,745
696,717
707,723
772,708
693,741
1496,1483
1554,1444
1517,1444
1459,1458
287,258
300,277
349,269
340,256
318,283
268,268
1541,1541
1512,1539
1567,1496
1528,1545
1534,1505
1502,1502
1626,1517
1620,1553
1570,1508
1583,1560
1604,1524
1789,1779
1832,1731
1785,1730
1813,1751
1802,1729
1804,1727
2405,2365
2059,2043
2408,2401
2379,2361
2401,2367
2350,2348
2414,2401
2446,2385
2368,2348
684,676
1963,1990
2053,1977
1956,1991
2011,1995
488,509
1584,1564
1594,1574
1630,1562
1584,1550
1574,1589
1616,1559
1279,1212
1308,1197
1303,1239
1197,1211
2080,2120
2199,2190
2262,2231
2260,2231
2187,2214
2292,2184
2292,2220
2296,2198
1132,1165
982,956
1019,969
560,592
1442,1415
1389,1381
1472,1417
1415,1416
1384,1384
1460,1414
1451,1427
443,394
425,431
422,387
442,409
1373,1369
1365,1382
1387,1354
1696,1644
1643,1619
1705,1653
1669,1642
1730,1633
1727,1654
2039,1945
2003,1948
2004,1990
2425,2342
2357,2364
2420,2378
2406,2339
1731,1718
1733,1754
1811,1746
1744,1733
1708,1712
1867,1821
1902,1868
1927,1858
1308,1265
1354,1310
1784,1807
1786,1779
1806,1816
1929,1859
1871,1892
1864,1877
1854,1890
1851,1879
1957,1899
1357,1282
1320,1298
1286,1310
1391,1298
1394,1330
1401,1318
442,428
460,387
372,403
415,374
455,402
570,567
576,559
607,594
173,153
201,133
153,108
453,366
438,378
412,371
423,420
916,854
832,835
1384,1408
1236,1226
1179,1169
1234,1213
1226,1226
1285,1169
1485,1453
1480,1432
1469,1444
455,465
448,449
534,469
462,501
445,491
506,458
541,479
1740,1688
1694,1657
507,504
512,512
471,491
501,481
569,464
1717,1666
1761,1703
1699,1703
1656,1688
2348,2317
2310,2286
2388,2278
2388,2302
283,322
288,278
285,325
328,290
321,334
368,287
1839,1846
1834,1825
1865,1828
1851,1803
1812,1841
1860,1820
1815,1820
244,203
201,188
220,186
2312,2322
160,155
1163,1142
1173,1173
1208,1165
1156,1143
1239,1182
1211,1148
1243,1170
1958,1992
829,817
831,795
1605,1613
1646,1652
1629,1621
1698,1621
1678,1653
2440,2368
2350,2327
1480,1445
1033,946
926,958
959,928
1022,927
1028,948
998,925
1468,1448
1504,1420
1428,1430
1485,1436
1425,1402
1512,1437
2365,2384
2386,2416
2434,2414
2426,2388
2203,2143
2215,2149
2098,2141
1516,1432
1502,1436
1520,1438
1510,1464
1541,1445
161,88
94,82
119,90
62,55
122,86
80,80
76,52
2373,2346
2365,2361
2340,2316
2365,2319
2383,2315
2326,2366
2286,2300
2349,2279
2377,2272
1034,1006
1047,1029
987,1033
1046,1007
998,1029
156,65
157,70
100,71
139,63
46,48
117,65
85,98
920,926
1038,970
1034,971
1023,953
930,944
931,970
1209,1228
1223,1217
1220,1265
1237,1255
1870,1794
1799,1770
1825,1791
1779,1802
1829,1783
1085,1070
1104,1108
1120,1107
165,144
185,186
336,233
297,269
231,271
248,265
1621,1608
1580,1557
1659,1555
1590,1600
1576,1608
1530,1452
1522,1439
1518,1440
1460,1429
1506,1480
1539,1460
1555,1474
1565,1483
1542,1477
1514,1477
1486,1483
1697,1697
1721,1657
1757,1687
1670,1693
1716,1671
603,638
682,622
639,605
712,621
716,598
612,656
665,649
1693,1667
821,797
802,786
853,763
777,765
847,770
1129,1025
1064,1056
2045,2043
2007,1993
466,448
417,440
1454,1497
1539,1466
1560,1486
1558,1492
1765,1700
1739,1704
1679,1675
1708,1725
1704,1700
477,487
507,442
448,490
487,462
364,369
434,347
354,384
372,327
331,367
406,322
389,353
361,375
1687,1670
792,836
893,824
790,798
808,845
788,797
339,310
293,295
374,306
986,986
982,975
954,984
965,963
1834,1761
1792,1797
2431,2346
2327,2321
2323,2357
2367,2322
1339,1328
1324,1299
1364,1283
1385,1296
1881,1857
1875,1848
938,890
2220,2154
2142,2110
2214,2122
2197,2147
2183,2134
2126,2136
608,623
618,592
654,620
625,630
593,614
601,580
621,592
1789,1834
1828,1822
2411,2356
2367,2328
902,861
933,889
858,875
849,848
836,856
571,570
88,132
204,121
128,91
112,119
102,85
123,99
2016,2037
2062,2029
2100,2013
825,762
771,782
2275,2229
2212,2174
2197,2198
2265,2220
2212,2178
1907,1924
2279,2188
2287,2231
2300,2202
2289,2225
237,200
148,181
249,155
261,171
211,145
1071,1085
1101,1096
1138,1089
1126,1048
1094,1081
1091,1080
1088,1082
1015,985
226,180
1802,1774
1781,1767
1776,1775
2171,2192
2196,2187
2260,2174
842,781
1506,1428
1432,1465
919,934
918,907
973,911
318,338
412,369
426,333
394,328
331,367
367,319
2200,2167
2232,2167
2247,2191
2156,2180
2189,2145
2208,2143
958,877
980,890
899,916
954,880
2356,2397
2422,2392
2356,2410
2466,2374
2377,2361
2438,2363
2383,2395
1157,1179
1154,1182
1227,1151
1168,1180
1176,1145
1178,1194
135,124
187,90
195,120
148,94
153,129
127,114
89,135
692,646
643,646
1610,1553
1621,1576
1541,1581
306,242
2105,2150
2125,2110
2208,2156
2176,2129
2187,2117
2172,2124
1027,1032
2139,2045
2131,2072
2092,2073
2067,2039
2152,2093
2095,2041
2042,2077
739,705
753,720
704,684
866,834
1675,1617
1726,1653
1651,1620
1703,1641
1725,1659
1610,1610
1493,1486
2259,2207
2282,2195
1328,1256
1311,1293
1946,1996
2030,1983
2027,1959
2037,1982
1942,1938
2028,1974
1982,1940
2426,2355
2344,2333
2364,2327
2426,2352
2343,2353
2338,2346
2411,2365
2152,2139
2124,2115
2200,2108
2209,2148
1915,1865
1884,1866
1881,1867
1822,1832
1044,964
1039,949
976,952
1053,990
1004,958
1088,1062
368,345
1427,1356
1328,1320
1321,1312
1364,1331
1353,1340
1315,1344
1427,1343
1258,1210
1276,1202
1211,1212
627,633
635,662
675,665
733,638
715,636
553,510
603,530
552,524
501,551
574,532
544,546
2048,2013
2018,1992
2047,2046
2055,2022
2039,1997
2049,1998
2061,2036
225,224
216,217
235,247
620,594
598,607
625,636
646,615
597,606
636,623
1102,1109
1182,1150
1213,1123
1122,1101
1197,1128
1147,1155
2430,2391
2466,2348
2431,2403
2438,2382
1022,1034
1096,1013
1088,1025
1044,1027
1071,1015
1023,1061
1051,1025
1319,1290
1276,1278
1274,1240
1344,1287
1236,1265
494,396
421,381
412,411
235,270
1193,1198
1254,1210
163,97
160,137
125,109
184,115
165,129
197,134
200,127
1314,1320
1316,1325
516,457
507,461
476,486
1087,998
1004,1005
1042,1006
1090,982
983,1011
1469,1467
859,768
851,777
844,769
982,941
752,772
783,799
829,795
803,761
765,784
748,764
815,755
886,783
869,802
810,805
808,814
795,785
839,783
790,840
1063,1030
1037,1023
538,489
484,514
586,507
490,524
481,534
504,520
216,137
219,178
1594,1524
1600,1528
1593,1545
1495,1447
1446,1448
1495,1484
1434,1480
1439,1481
1481,1454
1262,1165
1196,1169
1277,1180
1173,1180
1256,1173
1214,1216
1210,1198
2192,2228
2293,2214
2261,2207
2192,2130
2129,2174
2220,2130
2218,2134
1775,1687
1745,1718
1072,1083
1046,1060
1159,1079
1149,1091
2383,2322
2320,2309
2306,2361
2417,2309
2391,2361
2309,2339
2383,2389
2444,2430
2439,2413
2409,2405
2433,2402
282,168
231,172
257,222
264,187
271,177
607,602
581,589
591,604
585,625
621,596
660,625
1624,1540
1613,1542
434,474
528,473
1595,1536
1530,1537
1552,1574
1530,1522
1529,1572
1079,1025
995,1032
1039,1010
778,758
810,726
752,750
801,718
743,727
766,770
804,769
2200,2135
2133,2170
2413,2398
2412,2408
2384,2421
2421,2439
2458,2385
995,942
951,929
972,966
962,945
2194,2137
2118,2089
2134,2095
2126,2082
2165,2125
2145,2120
2003,1905
1890,1897
1928,1890
2015,1949
1993,1949
594,560
1995,2009
2013,1993
2072,2008
1590,1598
1786,1797
1033,1066
1037,1033
938,837
915,891
855,888
932,887
839,863
894,837
1603,1522
1549,1519
1535,1525
1275,1229
1271,1265
2042,2029
2092,2054
2114,2049
1959,1854
903,844
950,881
842,890
923,857
894,878
938,844
850,862
1700,1637
1628,1656
1707,1648
1672,1656
1671,1638
1666,1620
481,467
533,437
468,480
456,458
431,452
451,462
676,680
701,645
716,674
729,729
750,731
746,747
788,731
790,779
764,760
1380,1360
1422,1401
1442,1405
1348,1376
1415,1373
1388,1351
1359,1405
114,94
101,71
110,109
86,107
129,64
172,108
162,81
2303,2285
2260,2239
2256,2258
2251,2261
2352,2269
1727,1726
1766,1735
1739,1690
1979,1883
1873,1924
1882,1871
1936,1882
2222,2128
2140,2174
2243,2129
2155,2177
2146,2172
1980,1920
1944,1901
1896,1896
822,715
775,754
780,753
784,754
783,718
462,380
441,384
405,369
1546,1559
1599,1554
1590,1576
1588,1534
1619,1587
1949,1904
1938,1918
2002,1926
1939,1911
1976,1935
1931,1959
887,903
861,888
930,890
925,906
941,885
885,881
952,904
355,303
316,325
290,325
355,320
830,788
1970,2009
2208,2169
2174,2180
2146,2163
2221,2143
370,270
367,318
301,285
338,281
368,318
365,323
370,304
1090,1048
1121,1066
1142,1082
