SHIPDATE,RECEIPTDATE
1971,1979
1977,1982
2303,2301
2289,2300
2329,2331
2219,2231
2246,2255
2269,2272
2296,2300
705,726
782,795
762,784
706,703
787,786
724,738
1243,1268
889,886
872,883
830,852
903,904
941,961
864,868
827,850
598,615
562,561
608,614
561,570
548,571
2148,2161
2075,2096
2146,2163
2037,2058
1403,1406
1446,1456
1393,1403
1477,1476
1410,1436
1457,1471
1404,1425
376,379
320,324
2158,2169
2120,2142
2214,2213
2165,2185
2118,2144
2336,2350
2335,2361
2320,2325
2337,2337
1268,1284
1302,1320
1263,1284
1275,1297
1301,1300
1104,1111
1065,1079
658,666
676,675
672,696
697,704
730,742
696,709
764,776
728,754
687,707
1976,1975
1958,1958
1938,1957
648,651
689,686
646,652
1034,1055
1002,1000
1019,1037
1044,1061
924,932
1003,1025
997,1017
992,1013
1001,1000
1011,1016
998,1024
74,74
93,97
67,80
145,149
29,53
60,69
2198,2199
1191,1201
1227,1248
1168,1186
315,333
134,154
185,199
128,134
179,178
103,114
143,161
146,163
961,970
1006,1007
1000,1009
1016,1034
982,985
957,960
920,928
2025,2041
2414,2421
2400,2417
2323,2329
1453,1475
1421,1440
1483,1490
1966,1988
1897,1920
1862,1886
2050,2076
1999,2010
2015,2036
1945,1970
2004,2001
1009,1013
1066,1071
1004,1017
996,993
1056,1082
1041,1066
2037,2045
2063,2082
2044,2054
2159,2162
2194,2218
2164,2182
2114,2122
2136,2143
2208,2221
2105,2129
1825,1836
1770,1794
654,674
671,685
673,687
697,703
685,705
676,674
663,663
823,830
739,749
712,717
730,728
718,743
786,783
795,803
1165,1174
1251,1263
1227,1235
2342,2349
851,862
874,899
852,871
804,815
275,298
271,297
208,218
225,234
195,207
186,207
1165,1175
1210,1215
1274,1291
1229,1229
1445,1464
1451,1475
1469,1482
1527,1550
1444,1453
114,128
167,191
93,116
72,94
2117,2120
2105,2106
1783,1796
1717,1738
355,359
354,359
337,353
288,304
271,291
338,335
1339,1358
1332,1334
1373,1375
1228,1253
1242,1244
1200,1219
1289,1299
1252,1252
1251,1266
1263,1288
2072,2084
2155,2177
2055,2073
2117,2120
2127,2141
2116,2123
445,456
415,435
377,387
380,378
472,495
476,480
2077,2088
2029,2041
2144,2144
2116,2135
1889,1896
1833,1846
1817,1837
1883,1886
426,424
374,382
381,396
466,465
204,204
523,539
540,539
588,585
559,562
1715,1725
1679,1694
1749,1771
1740,1752
1705,1708
1699,1716
2464,2465
2453,2479
2396,2407
2362,2372
2447,2472
2410,2410
1294,1320
1378,1377
1303,1308
1336,1346
1313,1315
758,757
825,838
804,819
770,770
746,756
797,802
765,780
2298,2298
2359,2380
2361,2384
828,826
922,929
830,846
847,857
920,936
929,932
1623,1620
525,536
522,544
602,628
1482,1486
800,804
392,410
425,439
417,440
2324,2343
2215,2218
2245,2243
2315,2334
2294,2314
1471,1475
1460,1479
1444,1461
1761,1776
1674,1689
1751,1774
1719,1726
1779,1778
1665,1684
1696,1717
1671,1690
1639,1644
1625,1636
1622,1634
1641,1658
1631,1643
684,701
665,682
642,649
641,648
663,684
644,661
675,677
1503,1513
1437,1454
1501,1519
1516,1514
920,923
890,898
907,927
862,864
810,823
878,876
870,883
971,992
966,988
908,922
873,881
895,916
860,865
959,971
858,855
1914,1938
1901,1924
1937,1963
1924,1941
1859,1875
1218,1224
1251,1254
1180,1206
1196,1204
856,861
788,797
865,864
812,830
792,790
1907,1908
953,956
904,911
912,937
887,909
893,919
868,868
833,857
920,933
926,934
918,936
498,505
517,525
469,466
474,488
80,82
62,87
133,147
1586,1591
1579,1592
1551,1561
1583,1602
1648,1653
1607,1631
1628,1630
1780,1794
1778,1775
1840,1857
740,741
764,788
673,674
751,765
761,785
733,732
675,696
1277,1302
1271,1294
1181,1195
1245,1265
1261,1286
2053,2061
2083,2084
2130,2144
993,1001
1163,1174
1123,1144
1123,1125
1177,1177
1127,1137
2244,2246
2183,2197
1683,1707
1610,1631
1631,1652
1605,1607
1678,1696
1642,1662
127,138
109,114
1565,1585
1505,1531
1532,1540
1554,1551
1526,1547
1492,1497
2379,2400
2311,2337
2399,2424
2295,2314
2293,2316
2305,2309
1151,1165
901,916
978,981
937,956
914,929
990,1004
905,916
895,904
852,850
707,724
1275,1296
1210,1231
1230,1228
1298,1300
1203,1206
361,365
398,411
436,456
583,607
624,635
592,604
509,511
593,602
2257,2279
2342,2342
2357,2361
1335,1340
1384,1404
1431,1454
1361,1387
1145,1169
1159,1168
1167,1178
1225,1229
2242,2257
2213,2217
2216,2229
972,982
2366,2372
1947,1955
2003,2023
1947,1952
1992,1997
1355,1373
1369,1393
1386,1400
1666,1676
1612,1633
1620,1627
1608,1611
1576,1595
1174,1200
1246,1271
1212,1210
1186,1190
1227,1234
1239,1262
1269,1279
2117,2130
2064,2065
1795,1792
1757,1781
1856,1875
1859,1861
1808,1821
836,840
849,865
753,766
742,746
785,797
847,864
1550,1569
1517,1531
1548,1558
1529,1535
1549,1546
989,998
1006,1005
1065,1069
1016,1041
1074,1080
1053,1057
1067,1091
810,834
841,863
1452,1461
1392,1416
1379,1383
1386,1394
1345,1342
1863,1882
1774,1798
1831,1845
1840,1855
1773,1783
1872,1871
1878,1884
1631,1653
1684,1693
1630,1630
1609,1627
1593,1608
1597,1596
2173,2183
2174,2199
2143,2148
2122,2121
2054,2074
2116,2114
2072,2074
2117,2141
2059,2056
2122,2148
666,691
705,729
172,172
167,168
125,138
116,122
165,187
135,148
148,173
1886,1889
1896,1905
1868,1888
307,313
330,350
323,331
306,324
298,300
248,251
897,909
982,998
901,909
942,963
279,276
1774,1777
1767,1782
1798,1797
1730,1741
1804,1828
1736,1759
1732,1743
517,533
474,497
1225,1226
1221,1231
1222,1228
1174,1172
1248,1262
610,611
626,652
643,655
579,576
935,950
1044,1061
257,256
186,207
220,227
190,193
30,54
51,62
29,54
251,270
1436,1460
1448,1466
1724,1743
1668,1689
1697,1716
1614,1622
1642,1642
1693,1697
1677,1681
695,715
731,752
693,690
673,694
737,744
669,695
726,738
435,461
362,380
385,396
672,698
613,620
647,650
580,606
675,699
633,646
592,600
2445,2452
2440,2441
2474,2492
2408,2425
2442,2440
2404,2418
2386,2408
549,564
617,615
539,555
526,530
516,529
579,595
616,618
1655,1676
1711,1712
1736,1751
1707,1712
2009,2010
510,517
477,493
452,465
427,442
479,476
396,414
310,322
353,372
376,381
517,519
191,209
412,422
403,414
374,378
327,330
1931,1948
1930,1929
1958,1957
340,355
361,371
365,377
420,424
392,410
378,376
350,357
2275,2273
2237,2245
2305,2319
2209,2215
410,413
369,376
395,399
368,366
370,380
257,256
256,254
272,292
2355,2369
2292,2291
2337,2351
1362,1368
1405,1402
1366,1378
1321,1340
1362,1370
1354,1371
1394,1417
1430,1449
263,269
241,239
233,245
307,315
282,283
220,229
1787,1795
1838,1845
1813,1815
1774,1783
1763,1764
1779,1777
1818,1817
452,463
475,474
482,484
2011,2016
2013,2012
1993,2006
2139,2158
2095,2102
2125,2126
2159,2167
2102,2124
2061,2068
2447,2461
2406,2426
2340,2355
2448,2448
2381,2391
2377,2374
1930,1954
2009,2029
831,853
837,848
2364,2361
2395,2418
142,163
1234,1248
1285,1302
1252,1257
1319,1318
1309,1324
894,912
897,901
913,930
841,853
880,884
875,882
215,235
213,239
194,198
248,266
2340,2357
2359,2363
2286,2283
2282,2288
2287,2300
2335,2346
798,806
908,913
843,850
798,814
855,865
911,923
891,906
127,136
406,405
310,322
1236,1242
1303,1325
1223,1230
1262,1278
1326,1342
624,629
997,1017
986,992
1067,1084
1012,1017
1044,1066
1383,1405
1818,1830
1894,1915
581,596
675,688
1909,1924
1912,1933
1935,1932
1943,1944
1962,1971
2341,2365
2378,2401
2347,2346
2365,2386
2279,2284
2344,2344
2316,2334
456,455
355,376
423,438
374,395
460,474
412,428
404,428
248,266
172,188
165,183
159,181
1043,1068
1103,1103
1076,1095
1025,1027
1035,1059
1088,1086
617,616
692,695
1024,1031
1028,1042
1012,1015
1049,1059
947,955
975,988
947,961
1780,1785
1769,1775
1957,1955
1963,1962
1996,1999
1955,1954
1980,1995
1906,1914
1975,1973
401,422
463,467
419,423
464,483
561,579
582,584
2173,2178
2188,2186
2206,2223
237,245
247,273
2303,2307
2326,2332
2375,2393
2353,2377
2320,2326
2356,2367
1499,1500
528,551
514,540
604,602
1436,1460
1436,1457
1467,1484
1442,1441
1500,1507
98,108
1817,1820
1879,1902
1929,1929
1939,1944
1927,1951
1959,1982
1979,1983
2082,2105
2028,2038
2103,2124
2225,2229
2243,2263
2236,2237
154,162
1128,1149
1151,1161
1169,1182
1454,1477
1410,1422
1492,1491
1455,1470
1446,1450
1209,1221
1027,1029
1056,1067
1130,1142
1030,1054
1083,1107
1087,1091
1014,1021
1090,1103
1041,1066
1061,1063
1963,1978
1887,1908
1891,1903
2185,2202
2192,2211
2193,2191
2199,2197
2209,2225
2206,2214
2245,2261
2446,2462
2401,2408
2016,2025
2080,2096
2062,2087
2003,2002
2029,2042
1714,1733
1736,1734
187,208
167,165
143,146
1018,1036
1074,1093
587,590
610,626
598,622
532,546
627,632
1954,1956
2003,2025
1692,1715
1636,1653
1599,1619
1705,1713
1701,1698
861,868
758,763
833,834
776,782
1118,1138
1187,1202
1160,1179
1353,1367
1366,1389
1844,1847
1830,1837
244,252
154,152
221,233
267,288
413,411
308,316
615,623
703,719
714,730
693,692
639,645
976,976
1057,1057
964,986
1057,1074
624,628
1877,1897
1305,1328
1259,1279
1311,1335
1252,1268
1335,1335
1479,1493
2109,2129
2206,2232
281,288
247,273
260,257
258,269
256,255
835,841
824,850
922,920
890,891
878,881
848,855
833,841
680,688
703,709
601,619
708,712
682,681
602,619
1660,1666
1594,1601
1585,1608
1598,1610
1629,1632
369,371
401,403
370,370
406,412
340,361
425,438
370,380
2347,2355
2393,2405
2369,2375
2330,2340
124,135
115,140
122,133
93,109
141,150
1373,1392
1400,1410
1368,1386
1443,1450
1407,1432
1421,1432
1473,1487
686,708
765,765
704,701
783,802
698,719
713,716
749,768
620,645
683,688
632,655
566,579
644,653
655,653
317,333
297,299
906,909
2230,2242
2195,2206
2176,2188
418,426
454,453
399,406
1023,1038
1149,1154
1166,1175
1171,1178
1366,1384
1260,1274
1281,1284
1307,1304
1307,1313
1253,1277
1299,1298
2270,2284
2261,2280
2344,2369
2258,2264
2347,2367
2370,2367
2334,2334
2236,2238
2278,2295
2279,2283
2349,2349
2349,2371
2337,2344
2266,2286
1514,1534
1430,1432
1461,1475
1409,1410
1790,1796
1865,1876
1892,1917
1842,1857
1843,1845
1875,1872
1759,1773
1314,1329
1360,1367
1309,1333
1292,1318
1373,1392
2383,2389
2306,2324
346,347
342,340
405,420
397,407
1387,1395
1470,1483
1477,1490
1396,1406
1396,1409
1450,1468
1068,1093
936,940
905,911
997,1001
897,903
959,968
923,932
898,906
970,983
1013,1037
1027,1046
978,995
1649,1653
1626,1638
1710,1718
2274,2277
2236,2238
2231,2238
2277,2275
2239,2240
2120,2129
2170,2179
2152,2149
2221,2223
2220,2223
531,529
2339,2357
1459,1472
1534,1558
1432,1439
1327,1337
1384,1394
1333,1354
1325,1334
1365,1380
966,973
893,917
901,905
940,952
890,898
592,597
1262,1276
1191,1207
1236,1237
1180,1196
1252,1277
1187,1199
1206,1228
1939,1943
1967,1978
2008,2032
1949,1962
2003,2022
1919,1939
1509,1526
1559,1560
215,235
99,107
745,767
635,638
1330,1354
1402,1409
1422,1426
1327,1345
1416,1435
1346,1351
709,732
657,662
1440,1444
1492,1495
1423,1440
1427,1432
1672,1696
1710,1733
1677,1703
1675,1683
2416,2432
779,796
852,849
794,807
1601,1619
1566,1588
1582,1608
1587,1605
1557,1556
1611,1634
1503,1507
1813,1817
1824,1837
1845,1868
1803,1822
1746,1757
1818,1818
183,207
220,226
1212,1216
1178,1200
1193,1192
1144,1165
1177,1200
1148,1171
1615,1634
1622,1642
1659,1666
1700,1726
1683,1688
1657,1666
1566,1583
1650,1654
1660,1684
599,619
556,580
1593,1595
1792,1812
1779,1786
1806,1817
1706,1703
1772,1781
1788,1801
1764,1778
1765,1778
1726,1748
1617,1637
1565,1586
677,679
705,715
1381,1407
1343,1364
463,464
498,524
393,410
605,624
619,635
2028,2039
2066,2079
1992,2016
2010,2026
1980,2000
1946,1971
1967,1986
1997,2007
1973,1983
2022,2022
1933,1953
1098,1097
1013,1017
1037,1054
1087,1098
1060,1057
1021,1040
2467,2490
2408,2417
2418,2432
796,810
880,881
361,386
1766,1790
1732,1755
1715,1715
1702,1708
1743,1745
1419,1425
1500,1497
1560,1561
1570,1595
1633,1645
1652,1659
822,830
712,716
768,776
719,728
791,800
794,795
776,785
1970,1982
1977,1990
2057,2061
1968,1973
1960,1975
1203,1210
1221,1222
1041,1053
1096,1099
1085,1110
1010,1036
1050,1048
1416,1424
1508,1523
1447,1449
1730,1750
1747,1758
1717,1714
2276,2288
2180,2184
2221,2240
982,998
237,261
147,168
140,141
177,195
2497,2496
2420,2435
1572,1591
1577,1586
1609,1610
674,690
713,718
657,679
706,706
654,660
491,503
446,454
464,477
1793,1814
1834,1847
1778,1778
1796,1820
1817,1829
1968,1992
2001,2015
2009,2007
1996,2022
2011,2036
1963,1971
1973,1999
1973,1998
1961,1971
2163,2162
2113,2115
2151,2172
2171,2173
2079,2082
2131,2156
2128,2141
975,981
1002,1008
1014,1040
877,882
1725,1750
1768,1775
1761,1769
1607,1624
1540,1565
1588,1593
1600,1613
1644,1645
1509,1508
1553,1569
1504,1523
1511,1531
1534,1545
1385,1402
1299,1309
1357,1379
1408,1406
1458,1463
1431,1438
273,292
345,370
327,336
265,286
281,292
264,266
330,340
361,380
456,454
365,379
362,385
430,447
355,365
1524,1528
432,446
442,452
394,418
455,472
880,883
947,958
913,914
899,924
928,930
869,889
418,436
427,434
451,450
487,506
434,434
415,441
429,448
1586,1597
1630,1634
1927,1950
2033,2040
1940,1950
783,802
791,792
780,777
802,810
796,816
1398,1397
1406,1405
2257,2263
1490,1492
2188,2190
2214,2214
2107,2107
2104,2106
2160,2157
2138,2142
2142,2163
747,754
655,664
727,753
654,678
726,731
681,692
428,448
441,440
390,414
463,484
1743,1745
1820,1834
1807,1825
1720,1723
1446,1453
1447,1450
1444,1445
1497,1515
704,707
670,682
704,714
704,713
625,624
1383,1389
1356,1358
1393,1393
463,486
430,437
406,418
423,446
396,405
442,458
390,392
377,400
387,413
404,406
462,478
416,438
364,372
347,354
309,329
326,351
324,333
300,310
350,352
2027,2038
1984,1989
2089,2087
2199,2210
2160,2180
2132,2139
2139,2138
2195,2213
2088,2107
380,406
378,403
378,401
372,383
384,400
332,338
1273,1294
1193,1210
1223,1246
544,545
523,531
484,497
1667,1679
1675,1677
1716,1719
1714,1717
1667,1675
1676,1675
442,467
500,524
443,453
445,458
512,536
411,409
459,467
510,508
545,549
501,521
597,600
563,586
559,567
1849,1852
1848,1845
1809,1822
1829,1833
1761,1782
1756,1779
1810,1818
1548,1556
1600,1603
1594,1602
687,690
654,653
668,671
129,144
114,125
110,113
127,145
172,179
141,156
1714,1721
1758,1778
1745,1756
1683,1696
1757,1758
1680,1683
662,666
756,778
756,765
651,651
657,665
669,681
644,646
2261,2260
2308,2332
2292,2307
2274,2287
2344,2357
2260,2285
2269,2277
1140,1153
1173,1187
1113,1123
1171,1191
1215,1233
2011,2023
1997,2012
1991,2012
284,300
914,920
886,889
840,848
206,211
197,214
230,246
283,285
969,968
941,948
1580,1577
1503,1512
1151,1175
1247,1271
1167,1177
1169,1181
1184,1210
1189,1208
1214,1216
746,772
1744,1748
1632,1635
1559,1557
1583,1590
1653,1675
1616,1642
1557,1578
1536,1553
2409,2430
2458,2455
2498,2509
2496,2518
2274,2273
2291,2312
2235,2236
2234,2235
2220,2245
1048,1048
1041,1049
1055,1062
1017,1042
1012,1012
182,208
107,114
335,335
346,358
292,309
260,281
326,348
261,267
250,260
681,686
751,766
780,789
777,802
777,776
720,732
391,402
363,360
330,343
374,383
373,384
2175,2175
2201,2222
2201,2208
2243,2251
1828,1846
1773,1798
1733,1747
1616,1632
1612,1622
1615,1620
1512,1516
368,367
370,374
466,478
470,470
1892,1889
1791,1811
1793,1817
1807,1805
1790,1804
277,285
243,259
275,289
268,266
315,323
335,352
2185,2197
2227,2234
2169,2173
1092,1091
1192,1218
1186,1186
1074,1093
1163,1172
1177,1195
355,379
390,404
388,399
383,390
372,396
296,310
352,375
2323,2336
2242,2245
1990,1991
945,957
959,977
952,970
979,978
933,942
981,984
989,996
915,919
989,995
533,556
488,505
423,434
463,475
509,512
2175,2185
2105,2118
2079,2086
2106,2115
2182,2182
2301,2311
2290,2296
2217,2221
2301,2305
2188,2192
2292,2313
2241,2259
154,175
109,131
88,86
1929,1955
1913,1911
1999,2007
1907,1929
2432,2433
2282,2304
2367,2381
2258,2270
2333,2352
2109,2123
2111,2121
355,372
391,391
420,433
408,421
810,808
632,647
645,666
1077,1097
1097,1122
1097,1094
1153,1159
1172,1181
1129,1136
1113,1135
1844,1842
1786,1784
1737,1750
1780,1779
1758,1778
1790,1791
1749,1774
1672,1671
1615,1615
1707,1704
1680,1692
1667,1669
1647,1655
2124,2143
2172,2176
2099,2116
421,446
443,455
506,516
500,499
418,439
1163,1175
1194,1205
1096,1107
1212,1236
1130,1155
1137,1146
1195,1210
89,99
112,122
121,139
72,76
166,179
154,172
1338,1354
1556,1570
1565,1590
1561,1564
1546,1562
970,996
983,1002
1050,1066
2186,2200
2127,2131
2433,2436
2435,2460
1702,1717
1686,1701
1657,1683
487,510
486,512
462,468
448,457
434,444
492,504
575,593
502,515
575,578
484,488
557,566
491,510
2235,2249
2266,2276
2247,2259
676,674
668,693
689,693
733,751
730,737
637,634
1335,1355
1241,1263
1331,1355
1352,1363
273,289
1823,1840
1816,1836
1801,1819
1868,1885
1881,1894
1249,1247
1312,1324
1261,1265
1256,1274
1234,1259
1776,1795
1806,1822
392,411
355,359
310,324
473,472
521,526
416,431
428,431
506,508
452,457
2362,2377
2308,2324
2271,2295
973,991
1020,1022
1011,1009
1012,1037
979,982
975,995
325,342
1629,1634
503,515
420,432
470,467
499,498
1451,1454
1373,1381
1455,1470
1374,1379
1425,1423
1404,1419
1421,1447
2326,2335
984,999
942,964
963,979
1050,1071
1025,1041
969,968
486,490
130,154
66,87
421,422
331,328
383,393
330,327
417,442
1501,1523
1503,1519
1455,1463
1497,1520
1452,1452
533,531
522,544
1192,1190
1162,1159
1220,1234
1214,1240
755,780
718,720
797,808
720,717
768,781
771,772
2344,2342
2280,2279
2314,2320
2367,2377
2316,2339
1946,1960
1995,2001
2006,2031
1930,1934
1995,2019
1989,2013
707,723
662,677
607,617
654,680
643,653
674,695
692,695
216,238
439,460
457,467
380,403
459,467
396,409
409,424
456,453
1087,1096
1079,1088
1164,1184
1070,1072
1078,1103
1087,1093
1140,1153
2284,2305
382,394
412,409
415,424
378,401
375,389
348,354
427,428
1532,1542
1505,1504
1594,1611
1587,1605
1522,1523
644,663
622,645
630,643
667,675
701,725
610,611
693,716
799,802
750,765
794,798
722,727
651,652
615,640
742,765
368,365
378,388
311,308
907,911
891,917
908,927
843,845
875,901
871,874
861,859
1500,1498
322,336
358,356
402,425
371,386
337,357
444,468
397,403
989,998
934,946
971,975
876,900
956,966
887,906
818,820
770,774
746,754
768,786
849,850
770,786
1698,1699
1816,1841
2407,2430
2428,2428
2397,2423
2402,2404
2437,2448
2453,2462
2457,2475
457,479
448,469
440,463
1319,1345
1305,1312
1360,1364
1322,1329
1307,1330
1294,1299
1261,1279
391,399
361,382
372,369
1866,1874
1900,1925
1862,1879
1892,1906
1872,1897
499,507
443,444
236,237
79,99
86,94
183,189
408,409
412,411
362,380
385,392
403,409
334,331
373,390
329,349
247,256
250,270
286,312
364,361
2092,2093
2099,2123
2198,2224
2185,2197
2163,2186
2172,2174
462,480
1385,1387
1368,1383
1354,1368
1400,1416
1322,1333
1387,1392
1702,1708
1188,1191
1209,1206
1124,1138
1229,1238
1116,1134
1050,1073
981,983
1020,1035
1072,1085
1026,1050
537,559
1326,1342
1569,1575
1534,1552
537,557
541,557
600,617
611,629
602,603
2265,2282
2284,2289
2246,2263
2298,2311
2259,2265
682,690
641,653
660,679
616,619
581,591
621,632
683,687
1884,1906
1938,1963
2353,2361
2268,2267
2289,2286
2299,2313
2338,2363
2280,2297
2295,2305
439,447
375,377
405,419
381,382
441,465
347,349
2492,2495
2496,2497
2481,2503
2486,2506
2450,2449
2506,2507
606,614
646,650
621,618
647,662
1079,1078
1016,1039
1626,1638
1605,1617
1547,1549
1559,1558
1612,1618
1580,1597
1566,1584
981,980
1019,1029
1038,1036
946,943
955,956
2402,2414
2470,2472
2483,2482
825,836
860,864
910,908
916,935
922,919
915,924
1078,1081
1094,1091
1336,1333
1270,1273
1287,1305
1286,1286
1293,1304
1343,1359
1241,1251
2064,2088
2139,2154
2112,2132
2146,2170
449,463
446,465
401,402
480,495
242,259
308,320
249,264
299,304
243,265
753,769
680,690
681,680
701,719
757,761
717,724
685,698
1749,1761
1756,1768
1737,1740
1759,1759
1788,1811
1773,1774
2260,2270
2213,2222
2244,2270
2243,2265
2198,2221
2163,2173
507,511
519,524
498,520
502,511
324,322
407,432
417,442
340,365
273,277
333,343
2134,2151
1657,1669
1701,1711
1605,1606
1602,1607
1662,1661
1658,1682
1418,1434
1445,1451
1502,1506
1503,1523
1455,1462
1515,1512
2013,2015
1912,1913
1934,1946
1909,1926
1955,1973
1931,1940
1829,1846
1925,1941
1121,1129
1138,1151
1171,1180
1125,1143
1134,1135
132,153
44,48
94,108
43,60
450,453
511,521
484,489
427,431
420,427
129,145
1606,1615
698,695
181,198
110,130
99,107
106,125
126,123
1095,1101
1094,1110
1055,1063
1281,1288
751,762
664,661
678,686
718,726
751,777
684,695
719,744
335,347
319,342
269,286
198,206
213,236
289,298
295,321
206,222
2175,2173
2173,2182
2289,2291
2215,2220
793,791
737,756
818,822
741,763
769,773
2180,2188
2180,2177
2162,2176
2199,2197
2137,2156
2127,2140
2084,2101
2114,2134
1084,1109
1157,1179
1143,1157
1172,1176
1059,1084
1090,1106
1115,1138
367,366
340,366
406,415
365,372
1330,1331
1222,1225
1010,1029
1006,1016
1103,1119
1058,1074
1057,1071
1034,1043
1588,1603
1560,1585
1546,1571
1646,1658
1626,1638
1553,1577
1620,1632
1712,1716
1821,1822
1895,1905
1830,1837
1915,1920
1885,1889
2045,2056
2007,2016
2226,2224
1059,1062
958,970
963,963
1025,1032
1069,1078
986,989
82,80
121,124
117,116
155,162
164,182
1328,1348
1321,1346
1375,1396
1268,1281
1345,1359
1302,1302
1291,1302
632,630
536,559
536,548
231,245
249,273
237,236
292,312
236,259
322,339
1933,1946
1916,1940
1890,1906
1856,1859
1861,1859
1976,1979
1919,1943
1946,1948
904,917
856,879
830,833
898,907
834,847
367,385
434,451
345,345
389,406
340,357
591,589
695,716
610,608
634,650
1591,1605
1586,1588
1601,1626
1530,1555
1547,1559
1589,1611
1578,1599
1202,1200
2135,2137
2092,2089
2081,2080
219,223
161,186
169,175
1678,1692
2439,2464
1852,1851
1753,1779
1821,1833
1831,1830
1783,1783
1223,1231
1222,1236
1271,1286
1182,1185
1704,1701
1724,1750
1735,1735
1784,1799
1683,1683
429,437
414,437
491,507
937,950
926,933
1029,1053
2128,2139
2131,2148
2120,2136
2164,2184
2128,2152
256,253
296,311
1987,2005
1913,1929
431,442
380,383
374,372
463,470
430,437
2037,2036
1985,1983
1939,1938
2018,2018
1094,1100
1397,1413
1339,1357
1362,1359
1365,1373
166,165
200,199
133,157
128,147
139,164
166,174
1260,1268
1285,1301
2393,2396
2361,2372
2354,2353
2274,2297
2221,2229
996,1010
2355,2359
2426,2451
2365,2385
2323,2335
2407,2416
1150,1152
1255,1256
560,586
500,511
475,499
534,546
473,499
510,525
201,217
987,1004
940,944
951,958
927,933
1018,1030
952,957
967,964
1066,1077
1627,1648
1668,1667
1738,1742
2011,2029
1789,1808
861,868
850,847
887,887
831,843
885,884
852,860
859,866
203,204
300,306
2381,2395
2409,2431
2380,2405
2398,2413
2419,2437
2458,2465
2477,2503
2199,2213
1774,1776
1790,1812
655,659
717,722
642,659
669,687
699,713
1776,1775
1771,1777
1813,1827
1813,1831
1795,1800
1759,1779
1784,1784
1782,1796
1805,1813
1701,1699
1722,1720
1796,1808
1713,1721
994,994
961,963
1052,1072
1007,1004
956,981
945,954
1024,1037
2316,2315
2334,2355
2280,2286
2234,2233
2243,2254
2226,2251
1806,1816
1807,1825
1748,1771
1733,1756
1758,1756
1716,1727
231,256
2109,2119
2136,2142
2086,2099
2051,2071
2051,2049
2275,2301
2305,2311
2326,2351
2253,2269
2230,2236
850,851
807,827
810,827
404,403
319,341
285,286
1876,1891
1887,1884
1936,1962
1953,1973
1940,1961
1935,1945
1886,1909
1649,1648
1694,1698
1730,1743
1667,1675
1731,1746
1628,1629
1692,1699
1317,1339
1338,1360
1422,1430
1326,1336
1329,1355
1276,1297
1276,1284
1234,1240
1201,1202
1261,1271
1202,1205
1219,1233
1940,1944
1962,1981
1984,1990
1941,1940
1888,1897
711,720
1587,1597
1523,1544
1514,1516
1519,1538
1491,1510
1556,1560
1784,1797
1830,1827
1792,1811
1841,1862
556,580
547,560
555,567
590,603
543,558
45,71
107,121
100,109
58,61
95,102
101,110
29,39
72,77
86,87
213,210
231,247
195,215
169,173
174,184
274,271
244,265
274,296
1269,1271
1304,1315
1242,1246
1318,1316
1262,1286
1305,1314
1274,1293
356,354
426,430
421,447
468,494
470,472
525,539
519,540
495,517
490,494
181,182
108,122
2011,2020
1993,2010
1970,1981
1970,1976
2137,2161
2133,2150
2143,2156
1471,1496
1481,1488
1416,1435
1472,1477
1506,1524
1515,1516
1110,1124
1494,1512
1148,1170
1116,1136
1114,1129
1080,1095
1193,1207
143,169
572,593
619,616
568,589
170,179
860,865
806,831
758,777
804,801
675,676
691,693
692,711
756,780
186,187
169,170
211,226
357,380
385,404
376,385
380,394
357,382
396,416
915,923
983,999
980,985
965,987
926,928
937,936
987,996
2032,2053
1939,1939
1936,1943
1936,1933
2010,2009
1939,1945
483,488
1742,1742
1862,1885
1600,1614
1635,1642
1567,1572
1524,1546
1589,1606
1928,1944
2000,2007
1939,1943
2000,2021
1942,1955
2032,2041
1997,2009
2169,2181
2191,2194
2093,2098
2210,2228
255,263
211,217
236,242
230,228
171,195
169,186
223,220
2162,2172
2076,2093
2161,2173
2050,2052
2067,2066
2133,2153
1722,1747
1712,1718
1659,1657
1713,1739
1624,1637
1624,1637
1694,1711
1805,1827
1788,1791
1727,1736
85,86
2024,2043
2025,2026
189,186
1745,1760
1741,1766
1720,1742
1682,1704
1716,1719
1643,1649
1626,1637
1596,1607
2287,2288
2278,2299
2289,2293
2276,2278
2211,2221
388,397
464,463
1855,1853
1116,1129
517,535
494,519
464,466
441,467
535,549
453,476
438,463
756,756
810,823
716,739
713,718
673,692
680,703
2413,2415
2471,2486
2183,2191
2210,2218
2232,2257
2230,2253
2260,2261
2214,2233
2244,2270
2335,2337
2331,2347
331,342
349,367
399,406
408,414
352,366
305,330
319,345
691,701
596,593
602,620
579,586
623,638
285,304
279,300
288,299
1454,1475
1390,1398
1355,1352
1341,1343
1358,1366
692,704
718,715
663,667
729,748
2405,2414
2321,2342
2387,2407
2392,2408
418,425
466,478
475,474
505,513
1492,1508
1515,1518
1501,1504
1423,1430
1421,1419
1460,1479
900,897
966,963
1005,1028
951,959
541,560
527,536
489,492
71,72
105,110
72,96
72,83
144,147
103,111
1794,1809
1809,1815
1852,1878
1753,1753
858,860
774,796
771,780
812,814
871,879
822,845
859,884
2408,2413
2428,2432
2425,2429
2470,2493
2386,2396
2377,2374
2394,2420
1770,1767
1781,1795
655,668
677,696
628,653
621,628
680,681
1146,1146
1109,1111
